sn,model,product_id,location
8899070137,HPE ProLiant DX380 Gen10 24SFF OEM3 Svr,P31735-B21,ND-01
8899005496,HPE DX380 Gen10+ 24SFF CTO Svr,P42679-B21,ND-01
8899093883,HPE ProLiant DX380 Gen10 24SFF OEM3 Svr,P31735-B21,ND-01
8899087042,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,ND-01
8899081778,HPE DL325 G10+ v2 4LFF TAA CTO Svr,P43249-B21,ND-01
8899031262,HPE DL325 G10+ v2 10All-NVMe Svr for SDS,R8V67A,ND-01
8899082083,HPE DL325 G10+ v2 4LFF TAA CTO Svr,P43249-B21,ND-01
8899047281,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,ND-01
8899075994,HPE ProLiant DX380 Gen10 12FF OEM2a Svr,P31733-B21,DE-1
8899007598,HPE DL325 G10+ v2 10All-NVMe Svr for SDS,R8V67A,ND-01
8899012692,HPE DX380 Gen10 8SFF CTO Svr,P17640-B21,WA-01
8899014168,HPE DL325 Gen10+ 24SFF U.2 CTO Svr,P18612-B21,DE-1
8899004084,HPE ProLiant DX380 Gen10 12LFF OEM2 Svr,P31732-B21,ND-02
8899046761,HPE DX380 Gen10 8SFF CTO Svr,P17640-B21,ND-01
8899091787,HPE DX380 Gen10 24SFF CTO Svr,P17642-B21,ND-01
8899065155,HPE DX380 Gen10 8SFF CTO Svr,P17640-B21,ND-02
8899097668,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,ND-01
8899038628,HPE DL325 Gen10+ 24SFF CTO Svr,P15535-B21,ND-02
8899051766,HPE ProLiant DX380 Gen10 12FF OEM2a Svr,P31733-B21,ND-02
8899033827,HPE ProLiant DX380 Gen10 12LFF OEM2 Svr,P31732-B21,DE-1
8899075416,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,ND-02
8899047309,HPE DX380 Gen10 24SFF CTO Svr,P17642-B21,ND-01
8899006372,HPE DL325 G10+ v2 4LFF TAA CTO Svr,P43249-B21,DE-1
8899056292,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,WA-01
8899030596,HPE ZDL325 Gen10 LFF SMC Svr,P04655-B21,ND-02
8899083704,HPE DX380 Gen10 24SFF CTO Svr,P17642-B21,ND-01
8899033765,HPE DL325 G10+ v2 4LFF TAA CTO Svr,P43249-B21,ND-02
8899079663,HPE ProLiant DX380 Gen10 12LFF OEM2 Svr,P31732-B21,DE-1
8899065973,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,ND-01
8899044553,HPE DX380 Gen10 8SFF CTO Svr,P17640-B21,WA-01
8899099892,HPE ProLiant DX380 Gen10 24SFF OEM3 Svr,P31735-B21,DE-1
8899059757,HPE DL325 G10+ v2 4LFF TAA CTO Svr,P43249-B21,DE-1
8899076348,HPE DX380 Gen10+ 24SFF CTO Svr,P42679-B21,ND-02
8899097126,HPE DL325 Gen10 8SFF CTO Server,P04654-B21,ND-02
8899072449,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,ND-01
8899035436,HPE DX380 Gen10 8SFF CTO Svr,P17640-B21,WA-01
8899004949,HPE DX380 Gen10 8SFF CTO Svr,P17640-B21,ND-01
8899095588,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,ND-01
8899010315,HPE ProLiant DX380 Gen10 12LFF OEM2 Svr,P31732-B21,ND-01
8899002110,HPE DL325 Gen10 7402P 1P 64G 8SFF Svr,P16696-291,ND-01
8899079281,HPE DX380 Gen10 24SFF CTO Svr,P17642-B21,WA-01
8899088627,HPE DL325 Gen10 7402P 1P 64G 8SFF Svr,P16696-291,DE-1
8899038873,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,ND-01
8899018640,HPE ProLiant DX380 Gen10 24SFF OEM3 Svr,P31735-B21,ND-01
8899018825,HPE DX380 Gen10 24SFF CTO Svr,P17642-B21,ND-01
8899022566,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,ND-01
8899080633,HPE DL325 Gen10+ 24SFF CTO Svr,P15535-B21,ND-02
8899078685,HPE DL325 Gen10+ 24SFF U.2 CTO Svr,P18612-B21,ND-02
8899016300,HPE DL325 Gen10 8SFF CTO Server,P04654-B21,ND-02
8899088387,HPE DL325 Gen10+ 24SFF CTO Svr,P15535-B21,ND-01
8899044650,HPE DL325 Gen10 8SFF CTO Server,P04654-B21,ND-01
8899025438,HPE ProLiant DX380 Gen10 12FF OEM2b Svr,P31734-B21,WA-01
8899020990,HPE DX380 Gen10 24SFF CTO Svr,P17642-B21,ND-02
8899053007,HPE DX380 Gen10+ 24SFF CTO Svr,P42679-B21,ND-01
8899008113,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,ND-01
8899071704,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,DE-1
8899098762,HPE DL325 Gen10+ 24SFF U.2 CTO Svr,P18612-B21,WA-01
8899066327,HPE DX380 Gen10 24SFF CTO Svr,P17642-B21,ND-02
8899004350,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,ND-01
8899064505,HPE DL325 G10+ v2 10All-NVMe Svr for SDS,R8V67A,DE-1
8899075107,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,ND-01
8899032476,HPE DX380 Gen10+ 24SFF CTO Svr,P42679-B21,WA-01
8899043110,HPE DL325 Gen10 7402P 1P 64G 8SFF Svr,P16696-291,ND-02
8899018012,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,DE-1
8899084335,HPE DL325 Gen10 7402P 1P 64G 8SFF Svr,P16696-291,DE-1
8899057753,HPE DL325 Gen10 7402P 1P 64G 8SFF Svr,P16696-291,ND-01
8899051704,HPE DL325 G10+ v2 4LFF TAA CTO Svr,P43249-B21,ND-01
8899088268,HPE DX380 Gen10 8SFF CTO Svr,P17640-B21,DE-1
8899050964,HPE ProLiant DX380 Gen10 12FF OEM2a Svr,P31733-B21,ND-01
8899076071,HPE ProLiant DX380 Gen10 12FF OEM2b Svr,P31734-B21,WA-01
8899043421,HPE DX380 Gen10 24SFF CTO Svr,P17642-B21,DE-1
8899029550,HPE ProLiant DX380 Gen10 12LFF OEM2 Svr,P31732-B21,ND-02
8899025799,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,ND-01
8899004320,HPE DX380 Gen10 24SFF CTO Svr,P17642-B21,DE-1
8899089188,HPE DL325 Gen10+ 24SFF NVMe U.3 CTO Svr,P15735-B21,ND-01
8899032063,HPE DL325 Gen10 8SFF CTO Server,P04654-B21,WA-01
8899017452,HPE ProLiant DX380 Gen10 12FF OEM2b Svr,P31734-B21,DE-1
8899009703,HPE DL325 Gen10 7402P 1P 64G 8SFF Svr,P16696-291,ND-01
8899003655,HPE DL325 G10+ v2 10All-NVMe Svr for SDS,R8V67A,ND-02
8899086392,HPE DL325 Gen10 8SFF CTO Server,P04654-B21,DE-1
8899081991,HPE DL325 Gen10 7402P 1P 64G 8SFF Svr,P16696-291,DE-1
8899018067,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,DE-1
8899093758,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,ND-02
8899040092,HPE DL325 Gen10+ 24SFF NVMe U.3 CTO Svr,P15735-B21,DE-1
8899090980,HPE DL325 Gen10+ 24SFF NVMe U.3 CTO Svr,P15735-B21,ND-02
8899041027,HPE ProLiant DX380 Gen10 24SFF OEM3 Svr,P31735-B21,ND-01
8899062152,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,DE-1
8899015939,HPE DL325 Gen10+ 24SFF NVMe U.3 CTO Svr,P15735-B21,ND-01
8899021130,HPE DL325 Gen10+ 24SFF CTO Svr,P15535-B21,ND-01
8899044625,HPE DL325 G10+ v2 4LFF TAA CTO Svr,P43249-B21,ND-01
8899037676,HPE DL325 Gen10 8SFF CTO Server,P04654-B21,DE-1
8899092195,HPE ProLiant DX380 Gen10 12LFF OEM2 Svr,P31732-B21,ND-01
8899050725,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,DE-1
8899056882,HPE DL325 G10+ v2 10All-NVMe Svr for SDS,R8V67A,ND-02
8899096591,HPE DL325 Gen10 8SFF CTO Server,P04654-B21,ND-01
8899002035,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,ND-02
8899025527,HPE DL325 Gen10+ 24SFF NVMe U.3 CTO Svr,P15735-B21,WA-01
8899048529,HPE ZDL325 Gen10 LFF SMC Svr,P04655-B21,WA-01
8899007613,HPE DL325 Gen10+ 24SFF U.2 CTO Svr,P18612-B21,ND-01
8899052939,HPE ProLiant DX380 Gen10 12FF OEM2a Svr,P31733-B21,ND-01
8899071683,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,DE-1
8899095444,HPE ProLiant DX380 Gen10 24SFF OEM3 Svr,P31735-B21,ND-02
8899000245,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,ND-01
8899025626,HPE DX380 Gen10+ 24SFF CTO Svr,P42679-B21,WA-01
8899047796,HPE DX380 Gen10 24SFF CTO Svr,P17642-B21,ND-01
8899028996,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,ND-01
8899059676,HPE DL325 Gen10+ 24SFF NVMe U.3 CTO Svr,P15735-B21,ND-01
8899079763,HPE DL325 Gen10 7402P 1P 64G 8SFF Svr,P16696-291,WA-01
8899006322,HPE ProLiant DX380 Gen10 24SFF OEM3 Svr,P31735-B21,WA-01
8899012982,HPE DL325 Gen10+ 24SFF CTO Svr,P15535-B21,WA-01
8899033048,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,ND-02
8899098929,HPE DL325 Gen10 8SFF CTO Server,P04654-B21,DE-1
8899050310,HPE DL325 Gen10+ 24SFF CTO Svr,P15535-B21,ND-02
8899042262,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,ND-01
8899036695,HPE ProLiant DX380 Gen10 12FF OEM2b Svr,P31734-B21,ND-02
8899062213,HPE DX380 Gen10+ 24SFF CTO Svr,P42679-B21,DE-1
8899011215,HPE DL325 Gen10 7402P 1P 64G 8SFF Svr,P16696-291,WA-01
8899081246,HPE DL325 Gen10+ 24SFF NVMe U.3 CTO Svr,P15735-B21,WA-01
8899066674,HPE ProLiant DX380 Gen10 24SFF OEM3 Svr,P31735-B21,ND-02
8899061216,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,ND-01
8899043456,HPE ProLiant DX380 Gen10 12FF OEM2b Svr,P31734-B21,ND-01
8899045867,HPE DX380 Gen10+ 24SFF CTO Svr,P42679-B21,ND-02
8899054750,HPE DL325 G10+ v2 10All-NVMe Svr for SDS,R8V67A,DE-1
8899041781,HPE ProLiant DX380 Gen10 24SFF OEM3 Svr,P31735-B21,WA-01
8899036349,HPE ProLiant DX380 Gen10 12LFF OEM2 Svr,P31732-B21,ND-01
8899036498,HPE DL325 Gen10+ 24SFF U.2 CTO Svr,P18612-B21,ND-02
8899049418,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,WA-01
8899078340,HPE DL325 Gen10 8SFF CTO Server,P04654-B21,WA-01
8899077706,HPE DL325 Gen10+ 24SFF U.2 CTO Svr,P18612-B21,ND-01
8899003680,HPE ZDL325 Gen10 LFF SMC Svr,P04655-B21,WA-01
8899099452,HPE DL325 Gen10+ 24SFF U.2 CTO Svr,P18612-B21,ND-01
8899044157,HPE DL325 G10+ v2 10All-NVMe Svr for SDS,R8V67A,ND-02
8899089798,HPE DL325 Gen10+ 24SFF NVMe U.3 CTO Svr,P15735-B21,ND-01
8899056773,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,DE-1
8899060436,HPE DX380 Gen10 8SFF CTO Svr,P17640-B21,ND-02
8899021648,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,ND-01
8899079578,HPE DX380 Gen10 24SFF CTO Svr,P17642-B21,WA-01
8899009327,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,DE-1
8899078970,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,ND-01
8899006275,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,ND-01
8899027983,HPE ProLiant DX380 Gen10 12FF OEM2b Svr,P31734-B21,ND-01
8899022948,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,ND-01
8899035288,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,ND-02
8899090130,HPE DL325 G10+ v2 4LFF TAA CTO Svr,P43249-B21,ND-01
8899055020,HPE DX380 Gen10 24SFF CTO Svr,P17642-B21,WA-01
8899078008,HPE DL325 Gen10 7402P 1P 64G 8SFF Svr,P16696-291,ND-02
8899075475,HPE DL325 G10+ v2 4LFF TAA CTO Svr,P43249-B21,WA-01
8899008033,HPE ProLiant DX380 Gen10 24SFF OEM3 Svr,P31735-B21,WA-01
8899035156,HPE DL325 Gen10 8SFF CTO Server,P04654-B21,DE-1
8899084350,HPE DX380 Gen10 24SFF CTO Svr,P17642-B21,ND-01
8899015288,HPE DL325 Gen10 7402P 1P 64G 8SFF Svr,P16696-291,DE-1
8899086343,HPE DL325 G10+ v2 4LFF TAA CTO Svr,P43249-B21,ND-01
8899047095,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,WA-01
8899022292,HPE ProLiant DX380 Gen10 12LFF OEM2 Svr,P31732-B21,ND-02
8899001577,HPE DX380 Gen10 8SFF CTO Svr,P17640-B21,WA-01
8899093261,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,ND-01
8899014908,HPE ProLiant DX380 Gen10 24SFF OEM3 Svr,P31735-B21,DE-1
8899043074,HPE ProLiant DX380 Gen10 24SFF OEM3 Svr,P31735-B21,ND-01
8899037368,HPE DX380 Gen10 8SFF CTO Svr,P17640-B21,ND-02
8899050251,HPE ProLiant DX380 Gen10 12FF OEM2b Svr,P31734-B21,ND-02
8899064212,HPE ProLiant DX380 Gen10 12FF OEM2b Svr,P31734-B21,ND-01
8899074427,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,ND-01
8899051890,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,ND-01
8899094454,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,DE-1
8899086991,HPE ProLiant DX380 Gen10 12FF OEM2a Svr,P31733-B21,ND-01
8899068145,HPE DL325 Gen10+ 24SFF U.2 CTO Svr,P18612-B21,WA-01
8899024251,HPE DX380 Gen10+ 24SFF CTO Svr,P42679-B21,ND-01
8899002376,HPE DX380 Gen10 8SFF CTO Svr,P17640-B21,ND-02
8899073976,HPE ProLiant DX380 Gen10 12FF OEM2a Svr,P31733-B21,ND-01
8899088932,HPE DX380 Gen10 24SFF CTO Svr,P17642-B21,ND-01
8899023250,HPE DX380 Gen10 24SFF CTO Svr,P17642-B21,WA-01
8899027016,HPE ProLiant DX380 Gen10 12FF OEM2b Svr,P31734-B21,DE-1
8899097928,HPE DL325 Gen10 8SFF CTO Server,P04654-B21,ND-02
8899074406,HPE DL325 Gen10+ 24SFF CTO Svr,P15535-B21,ND-01
8899096811,HPE ZDL325 Gen10 LFF SMC Svr,P04655-B21,WA-01
8899084895,HPE ProLiant DX380 Gen10 12FF OEM2b Svr,P31734-B21,ND-02
8899027350,HPE DX380 Gen10+ 24SFF CTO Svr,P42679-B21,ND-01
8899061638,HPE DL325 G10+ v2 10All-NVMe Svr for SDS,R8V67A,ND-01
8899037524,HPE DL325 Gen10 8SFF CTO Server,P04654-B21,ND-01
8899025595,HPE DX380 Gen10+ 24SFF CTO Svr,P42679-B21,WA-01
8899056762,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,DE-1
8899024584,HPE DL325 Gen10+ 24SFF CTO Svr,P15535-B21,ND-01
8899020365,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,ND-02
8899071930,HPE DL325 Gen10 8SFF CTO Server,P04654-B21,ND-01
8899000929,HPE DX380 Gen10 24SFF CTO Svr,P17642-B21,ND-02
8899057641,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,DE-1
8899080983,HPE DL325 G10+ v2 10All-NVMe Svr for SDS,R8V67A,ND-01
8899080686,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,ND-02
8899097024,HPE DL325 Gen10+ 24SFF U.2 CTO Svr,P18612-B21,WA-01
8899088666,HPE DX380 Gen10 8SFF CTO Svr,P17640-B21,DE-1
8899018669,HPE DX380 Gen10+ 24SFF CTO Svr,P42679-B21,ND-01
8899036272,HPE DL325 G10+ v2 4LFF TAA CTO Svr,P43249-B21,ND-02
8899072732,HPE DL325 Gen10 7402P 1P 64G 8SFF Svr,P16696-291,WA-01
8899072107,HPE DL325 Gen10+ 24SFF NVMe U.3 CTO Svr,P15735-B21,ND-01
8899048797,HPE DL325 G10+ v2 10All-NVMe Svr for SDS,R8V67A,ND-01
8899091958,HPE DL325 Gen10 7402P 1P 64G 8SFF Svr,P16696-291,ND-02
8899072601,HPE ProLiant DX380 Gen10 12LFF OEM2 Svr,P31732-B21,DE-1
8899029906,HPE DL325 Gen10+ 24SFF U.2 CTO Svr,P18612-B21,DE-1
8899063879,HPE DX380 Gen10+ 24SFF CTO Svr,P42679-B21,WA-01
