sn,model,product_id,location
8899005638,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,ND-02
8899000710,HPE DL325 Gen10 7402P 1P 64G 8SFF Svr,P16696-291,ND-01
8899007973,HPE DX380 Gen10 8SFF CTO Svr,P17640-B21,ND-01
8899020883,HPE DX380 Gen10 24SFF CTO Svr,P17642-B21,WA-01
8899021217,HPE DX380 Gen10 24SFF CTO Svr,P17642-B21,ND-01
8899079445,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,ND-02
8899005459,HPE ProLiant DX380 Gen10 12FF OEM2b Svr,P31734-B21,ND-01
8899018618,HPE ProLiant DX380 Gen10 24SFF OEM3 Svr,P31735-B21,DE-1
8899035320,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,ND-01
8899071246,HPE ProLiant DX380 Gen10 12FF OEM2a Svr,P31733-B21,ND-01
8899081857,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,WA-01
8899058987,HPE DL325 G10+ v2 10All-NVMe Svr for SDS,R8V67A,ND-01
8899003032,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,ND-01
8899000453,HPE DL325 G10+ v2 10All-NVMe Svr for SDS,R8V67A,WA-01
8899006909,HPE DX380 Gen10+ 24SFF CTO Svr,P42679-B21,ND-02
8899079063,HPE DL325 Gen10+ 24SFF CTO Svr,P15535-B21,ND-01
8899044710,HPE ProLiant DX380 Gen10 12FF OEM2b Svr,P31734-B21,ND-01
8899004294,HPE DL325 Gen10 8SFF CTO Server,P04654-B21,ND-01
8899031771,HPE DL325 Gen10 8SFF CTO Server,P04654-B21,ND-01
8899066230,HPE DX380 Gen10 24SFF CTO Svr,P17642-B21,ND-02
8899070441,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,WA-01
8899038486,HPE DL325 G10+ v2 10All-NVMe Svr for SDS,R8V67A,ND-02
8899046306,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,WA-01
8899078777,HPE DL325 Gen10+ 24SFF U.2 CTO Svr,P18612-B21,ND-01
8899040261,HPE DL325 G10+ v2 4LFF TAA CTO Svr,P43249-B21,ND-01
8899035878,HPE ZDL325 Gen10 LFF SMC Svr,P04655-B21,ND-01
8899037428,HPE ProLiant DX380 Gen10 24SFF OEM3 Svr,P31735-B21,ND-01
8899034544,HPE DL325 Gen10+ 24SFF U.2 CTO Svr,P18612-B21,WA-01
8899078176,HPE DL325 G10+ v2 4LFF TAA CTO Svr,P43249-B21,WA-01
8899095625,HPE DX380 Gen10 8SFF CTO Svr,P17640-B21,WA-01
8899098961,HPE DL325 Gen10+ 24SFF CTO Svr,P15535-B21,ND-01
8899048196,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,ND-02
8899013233,HPE DL325 Gen10+ 24SFF U.2 CTO Svr,P18612-B21,ND-01
8899038515,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,ND-01
8899076276,HPE DL325 Gen10+ 24SFF U.2 CTO Svr,P18612-B21,ND-02
8899083071,HPE ProLiant DX380 Gen10 12FF OEM2a Svr,P31733-B21,ND-01
8899017741,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,ND-01
8899042152,HPE DL325 Gen10+ 24SFF CTO Svr,P15535-B21,WA-01
8899087118,HPE ProLiant DX380 Gen10 12FF OEM2a Svr,P31733-B21,ND-02
8899016687,HPE DL325 G10+ v2 10All-NVMe Svr for SDS,R8V67A,ND-01
8899020559,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,ND-01
8899094738,HPE ProLiant DX380 Gen10 12LFF OEM2 Svr,P31732-B21,ND-01
8899024993,HPE DL325 Gen10+ 24SFF NVMe U.3 CTO Svr,P15735-B21,ND-01
8899005905,HPE DL325 Gen10+ 24SFF CTO Svr,P15535-B21,ND-02
8899058931,HPE DX380 Gen10+ 24SFF CTO Svr,P42679-B21,DE-1
8899049447,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,ND-01
8899049863,HPE ZDL325 Gen10 LFF SMC Svr,P04655-B21,WA-01
8899005412,HPE ProLiant DX380 Gen10 12FF OEM2b Svr,P31734-B21,ND-01
8899034639,HPE ZDL325 Gen10 LFF SMC Svr,P04655-B21,ND-01
8899042211,HPE ProLiant DX380 Gen10 12FF OEM2b Svr,P31734-B21,DE-1
8899013026,HPE DL325 Gen10 7402P 1P 64G 8SFF Svr,P16696-291,ND-01
8899064153,HPE DL325 Gen10+ 24SFF NVMe U.3 CTO Svr,P15735-B21,ND-01
8899065011,HPE DL325 Gen10+ 24SFF CTO Svr,P15535-B21,DE-1
8899044567,HPE DX380 Gen10 8SFF CTO Svr,P17640-B21,ND-01
8899036246,HPE DX380 Gen10 8SFF CTO Svr,P17640-B21,ND-01
8899028422,HPE ProLiant DX380 Gen10 12LFF OEM2 Svr,P31732-B21,WA-01
8899076842,HPE DL325 G10+ v2 4LFF TAA CTO Svr,P43249-B21,ND-01
8899019259,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,DE-1
8899041989,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,ND-01
8899036925,HPE DL325 Gen10 8SFF CTO Server,P04654-B21,ND-02
8899054371,HPE ZDL325 Gen10 LFF SMC Svr,P04655-B21,DE-1
8899093483,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,ND-01
8899033227,HPE ProLiant DX380 Gen10 12FF OEM2b Svr,P31734-B21,ND-01
8899064237,HPE DL325 Gen10 8SFF CTO Server,P04654-B21,ND-01
8899040745,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,ND-02
8899044185,HPE DX380 Gen10 8SFF CTO Svr,P17640-B21,WA-01
8899044748,HPE ZDL325 Gen10 LFF SMC Svr,P04655-B21,ND-01
8899023002,HPE DX380 Gen10+ 24SFF CTO Svr,P42679-B21,ND-02
8899065450,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,ND-02
8899044276,HPE ProLiant DX380 Gen10 24SFF OEM3 Svr,P31735-B21,ND-02
8899020974,HPE DX380 Gen10 24SFF CTO Svr,P17642-B21,ND-01
8899067737,HPE ProLiant DX380 Gen10 12FF OEM2b Svr,P31734-B21,ND-01
8899071047,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,DE-1
8899076569,HPE ZDL325 Gen10 LFF SMC Svr,P04655-B21,DE-1
8899057799,HPE DL325 Gen10+ 24SFF NVMe U.3 CTO Svr,P15735-B21,ND-01
8899048677,HPE ZDL325 Gen10 LFF SMC Svr,P04655-B21,WA-01
8899007204,HPE DL325 Gen10+ 24SFF CTO Svr,P15535-B21,ND-01
8899099902,HPE ZDL325 Gen10 LFF SMC Svr,P04655-B21,ND-01
8899023833,HPE DL325 Gen10+ 24SFF U.2 CTO Svr,P18612-B21,ND-01
8899034873,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,ND-02
8899005270,HPE DX380 Gen10+ 24SFF CTO Svr,P42679-B21,ND-01
8899012102,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,ND-01
8899056240,HPE DL325 G10+ v2 4LFF TAA CTO Svr,P43249-B21,DE-1
8899068452,HPE ProLiant DX380 Gen10 24SFF OEM3 Svr,P31735-B21,ND-01
8899054529,HPE DL325 G10+ v2 4LFF TAA CTO Svr,P43249-B21,ND-01
8899080500,HPE DX380 Gen10 8SFF CTO Svr,P17640-B21,ND-02
8899091075,HPE DX380 Gen10 8SFF CTO Svr,P17640-B21,DE-1
8899061256,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,ND-01
8899040462,HPE ProLiant DX380 Gen10 12FF OEM2a Svr,P31733-B21,ND-01
8899047382,HPE DL325 G10+ v2 4LFF TAA CTO Svr,P43249-B21,ND-02
8899047843,HPE DL325 Gen10+ 24SFF U.2 CTO Svr,P18612-B21,ND-02
8899050696,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,ND-02
8899018689,HPE DL325 Gen10+ 24SFF CTO Svr,P15535-B21,ND-01
8899065799,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,ND-01
8899036038,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,ND-01
8899057534,HPE ProLiant DX380 Gen10 12FF OEM2a Svr,P31733-B21,WA-01
8899021592,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,ND-02
8899022983,HPE DX380 Gen10+ 24SFF CTO Svr,P42679-B21,DE-1
8899084225,HPE ProLiant DX380 Gen10 12FF OEM2b Svr,P31734-B21,ND-01
8899044327,HPE DL325 Gen10 8SFF CTO Server,P04654-B21,ND-01
8899068257,HPE ProLiant DX380 Gen10 12LFF OEM2 Svr,P31732-B21,ND-01
8899062119,HPE ZDL325 Gen10 LFF SMC Svr,P04655-B21,ND-01
8899034778,HPE DL325 Gen10+ 24SFF CTO Svr,P15535-B21,ND-02
8899088119,HPE DL325 Gen10+ 24SFF NVMe U.3 CTO Svr,P15735-B21,ND-02
8899044682,HPE DL325 Gen10+ 24SFF CTO Svr,P15535-B21,ND-01
8899044449,HPE DL325 Gen10+ 24SFF NVMe U.3 CTO Svr,P15735-B21,ND-01
8899008530,HPE ProLiant DX380 Gen10 12LFF OEM2 Svr,P31732-B21,ND-01
8899052195,HPE DL325 Gen10 7402P 1P 64G 8SFF Svr,P16696-291,WA-01
8899041235,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,ND-02
8899071398,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,ND-02
8899082347,HPE DL325 Gen10+ 24SFF NVMe U.3 CTO Svr,P15735-B21,WA-01
8899007730,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,DE-1
8899092352,HPE ZDL325 Gen10 LFF SMC Svr,P04655-B21,WA-01
8899097052,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,ND-01
8899088220,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,DE-1
8899092065,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,ND-01
8899051170,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,ND-01
8899079886,HPE DL325 G10+ v2 4LFF TAA CTO Svr,P43249-B21,ND-01
8899035532,HPE DL325 Gen10+ 24SFF NVMe U.3 CTO Svr,P15735-B21,DE-1
8899085070,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,ND-02
8899092762,HPE ZDL325 Gen10 LFF SMC Svr,P04655-B21,DE-1
8899084773,HPE DL325 G10+ v2 10All-NVMe Svr for SDS,R8V67A,ND-01
8899016948,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,ND-01
8899088394,HPE DL325 Gen10+ 24SFF NVMe U.3 CTO Svr,P15735-B21,DE-1
8899031409,HPE DL325 Gen10 7402P 1P 64G 8SFF Svr,P16696-291,ND-01
8899090434,HPE DL325 Gen10 7402P 1P 64G 8SFF Svr,P16696-291,ND-02
8899007856,HPE ProLiant DX380 Gen10 24SFF OEM3 Svr,P31735-B21,ND-01
8899051578,HPE DL325 G10+ v2 10All-NVMe Svr for SDS,R8V67A,DE-1
8899020762,HPE DX380 Gen10 8SFF CTO Svr,P17640-B21,ND-01
8899045537,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,ND-01
8899030875,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,ND-02
8899036285,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,ND-01
8899090461,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,WA-01
8899064916,HPE DL325 Gen10+ 24SFF CTO Svr,P15535-B21,ND-01
8899004110,HPE DL325 G10+ v2 4LFF TAA CTO Svr,P43249-B21,ND-01
8899066261,HPE DL325 G10+ v2 4LFF TAA CTO Svr,P43249-B21,ND-02
8899098536,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,ND-01
8899058612,HPE DL325 Gen10 8SFF CTO Server,P04654-B21,ND-02
8899098241,HPE DL325 Gen10 7402P 1P 64G 8SFF Svr,P16696-291,ND-01
8899021948,HPE DL325 Gen10+ 24SFF U.2 CTO Svr,P18612-B21,ND-02
8899094026,HPE ProLiant DX380 Gen10 12FF OEM2a Svr,P31733-B21,ND-01
8899057117,HPE DX380 Gen10+ 24SFF CTO Svr,P42679-B21,ND-01
8899021258,HPE ProLiant DX380 Gen10 12LFF OEM2 Svr,P31732-B21,ND-01
8899018452,HPE ProLiant DX380 Gen10 12LFF OEM2 Svr,P31732-B21,ND-01
8899069886,HPE DX380 Gen10 24SFF CTO Svr,P17642-B21,ND-01
8899074752,HPE DL325 G10+ v2 10All-NVMe Svr for SDS,R8V67A,DE-1
8899041152,HPE DX380 Gen10 8SFF CTO Svr,P17640-B21,WA-01
8899088471,HPE DX380 Gen10+ 24SFF CTO Svr,P42679-B21,ND-01
8899036878,HPE DL325 G10+ v2 10All-NVMe Svr for SDS,R8V67A,ND-01
8899032400,HPE ZDL325 Gen10 LFF SMC Svr,P04655-B21,DE-1
8899097144,HPE DL325 Gen10+ 24SFF NVMe U.3 CTO Svr,P15735-B21,ND-01
8899052117,HPE DL325 G10+ v2 4LFF TAA CTO Svr,P43249-B21,ND-01
8899047673,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,ND-01
8899078497,HPE DX380 Gen10+ 24SFF CTO Svr,P42679-B21,ND-01
8899015500,HPE DL325 Gen10 7402P 1P 64G 8SFF Svr,P16696-291,ND-01
8899027376,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,ND-01
8899003606,HPE ProLiant DX380 Gen10 12FF OEM2b Svr,P31734-B21,ND-02
8899026410,HPE ProLiant DX380 Gen10 12FF OEM2a Svr,P31733-B21,ND-01
8899055870,HPE DX380 Gen10 24SFF CTO Svr,P17642-B21,DE-1
8899004066,HPE DX380 Gen10 8SFF CTO Svr,P17640-B21,ND-01
8899047191,HPE ZDL325 Gen10 LFF SMC Svr,P04655-B21,DE-1
8899027075,HPE DL325 G10+ v2 4LFF TAA CTO Svr,P43249-B21,DE-1
8899017519,HPE DL325 Gen10 8SFF CTO Server,P04654-B21,DE-1
8899083881,HPE ProLiant DX380 Gen10 12FF OEM2a Svr,P31733-B21,ND-02
8899085480,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,DE-1
8899005401,HPE ZDL325 Gen10 LFF SMC Svr,P04655-B21,ND-02
8899059952,HPE ProLiant DX380 Gen10 12FF OEM2a Svr,P31733-B21,WA-01
8899031261,HPE DL325 G10+ v2 4LFF TAA CTO Svr,P43249-B21,ND-01
8899077526,HPE ZDL325 Gen10 LFF SMC Svr,P04655-B21,ND-01
8899040548,HPE DL325 Gen10+ 24SFF CTO Svr,P15535-B21,ND-01
8899027035,HPE ProLiant DX380 Gen10 12FF OEM2a Svr,P31733-B21,WA-01
8899045556,HPE DX380 Gen10 8SFF CTO Svr,P17640-B21,ND-02
8899074378,HPE ProLiant DX380 Gen10 12LFF OEM2 Svr,P31732-B21,WA-01
8899015452,HPE DL325 Gen10 7402P 1P 64G 8SFF Svr,P16696-291,ND-02
8899027846,HPE DX380 Gen10+ 24SFF CTO Svr,P42679-B21,ND-01
8899058807,HPE DX380 Gen10 24SFF CTO Svr,P17642-B21,ND-01
8899061152,HPE DL325 G10+ v2 4LFF TAA CTO Svr,P43249-B21,ND-01
8899035283,HPE DL325 Gen10 8SFF CTO Server,P04654-B21,DE-1
8899012562,HPE DX380 Gen10 24SFF CTO Svr,P17642-B21,ND-02
8899022848,HPE DL325 Gen10+ 24SFF CTO Svr,P15535-B21,DE-1
8899004460,HPE ZDL325 Gen10 LFF SMC Svr,P04655-B21,ND-01
8899071931,HPE ProLiant DX380 Gen10 12FF OEM2a Svr,P31733-B21,ND-01
8899005665,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,ND-01
8899013134,HPE ZDL325 Gen10 LFF SMC Svr,P04655-B21,ND-01
8899031730,HPE DL325 Gen10+ 139TB AF Nd Qumulo,R8F01A,ND-01
8899007489,HPE DL325 Gen10 8SFF CTO Server,P04654-B21,ND-01
8899097974,HPE DX380 Gen10 24SFF CTO Svr,P17642-B21,ND-02
8899050896,HPE DL325 Gen10+ 24SFF U.2 CTO Svr,P18612-B21,ND-01
8899095979,HPE DL325 G10+ v2 10All-NVMe Svr for SDS,R8V67A,ND-02
8899060680,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,ND-01
8899085625,HPE DL325 G10+ v2 4LFF TAA CTO Svr,P43249-B21,DE-1
8899096080,HPE ZDL325 Gen10 LFF SMC Svr,P04655-B21,DE-1
8899062547,HPE ZDL325 Gen10 LFF SMC Svr,P04655-B21,ND-02
8899052138,HPE DL325 G10+ v2 10All-NVMe Svr for SDS,R8V67A,ND-02
8899069215,HPE DL325 G10+ v2 10All-NVMe Svr for SDS,R8V67A,WA-01
8899036138,HPE DL325 Gen10+ 24SFF U.2 CTO Svr,P18612-B21,ND-01
8899033892,HPE DL325 G10+ v2 10All-NVMe Svr for SDS,R8V67A,ND-02
8899066987,HPE ProLiant DX380 Gen10 12FF OEM2a Svr,P31733-B21,ND-02
8899025297,HPE DL325 G10+ v2 7313P 1P 32G 8SFF Svr,P38477-291,DE-1
8899036546,HPE ProLiant DX380 Gen10 12FF OEM2a Svr,P31733-B21,ND-02
8899036368,HPE DX380 Gen10+ 12LFF CTO Svr,P40792-B21,DE-1
